status,path,size_bytes,compressed_size_in_target,sha256
new,geometry-mmalls-g1/results/v1_1_1/seed_1/route_geometry.csv,3389,1226,392c348529cae1c005141718d5aea4a7017458bab3a0e9a1b871c2b691ac47d3
new,geometry-mmalls-g1/results/v1_1_1/seed_1/route_swap_effects.csv,2986117,917656,ed7b6e450dcd9a9b0e9460d0eaf1ce1d489f1283eaed3db3a949ab6033d51ad8
new,geometry-mmalls-g1/results/v1_1_1/seed_1/router_initialization.csv,260,175,63f6f8f86cfe2fe32a0c362c449f1f4824137aee6232ab105938a21711e45942
new,geometry-mmalls-g1/results/v1_1_1/seed_1/routing_stage_logs.csv,5756,1489,6e2f919dff2fc4e685632daee27e576e2e3d9f261217a21b8688e4cfd7cbfa90
new,geometry-mmalls-g1/results/v1_1_1/seed_1/staged_evaluation.csv,12751,3294,7ab9015cdbbb8c9d21b6f9e6b140189d191916ab6ec123d480b3d35249be3567
new,geometry-mmalls-g1/results/v1_1_1/seed_2/allocation_territory.csv,11265,2723,7cccbeaf4907197778b2460f8cd7f3428c5726bc24ce0c28356c08b9d8cbda9f
new,geometry-mmalls-g1/results/v1_1_1/seed_2/causal_mediation_raw.csv,342145,112660,c5942567b499aaf414a1f2925285a8895626e3282fe3e83f923fcef64b51ceff
new,geometry-mmalls-g1/results/v1_1_1/seed_2/causal_mediation_summary.csv,4941,1807,911a01195f3977e4628a709b2a77f45c7823cec50a5381cbd4ccbf3c95e705c3
new,geometry-mmalls-g1/results/v1_1_1/seed_2/checkpoint_hashes.json,194,148,1c86f738cff55598453dab350acc148568e383bceaf8431af52f8a65e510d4e6
new,geometry-mmalls-g1/results/v1_1_1/seed_2/common_bank_stage_logs.csv,779,438,48b710bb3890683bd66d8f48f5332429fe8efdb251aaf62569c7a72a26cad7a2
new,geometry-mmalls-g1/results/v1_1_1/seed_2/common_host_cost_matrix.pt,1817,627,04dad7f6823cfde905c5d72db12eb70ece10a358427ef694ca6600d4a7ed2a8f
new,geometry-mmalls-g1/results/v1_1_1/seed_2/context_pretraining_stage_logs.csv,1251,676,c4306732bd1626e71bb87844d7b364bb9c6e7872c5377901b3a0a32e1c08413d
new,geometry-mmalls-g1/results/v1_1_1/seed_2/forgetting.csv,1032,307,4f204bcdca4e8ccb353517b8c1cf9f32f2b6ce01f312c70e208dbd0ff742e4cc
new,geometry-mmalls-g1/results/v1_1_1/seed_2/host_ablation.csv,14816,1754,a99a109256720e14c06c53966f345e2079c58bd6ca9052ad520d1149f3f8f2cb
new,geometry-mmalls-g1/results/v1_1_1/seed_2/host_overlap_and_cost.csv,3136,686,a62676bab48cab7b1e8c7ecde5e6c4a3e0374791477eaaed5e54b15081f53270
new,geometry-mmalls-g1/results/v1_1_1/seed_2/local_continuity_raw.csv,5090640,1372384,7c8d2d7f5f51c48dc35bd598b1617dd5510ea8f6cda337fa8f326e5d8234fc33
new,geometry-mmalls-g1/results/v1_1_1/seed_2/mediation_probe_controls.csv,1663,739,1bff016ee16e3e1256f882d87f99aacafb00670d24cba8d9c7e5dac30781e402
new,geometry-mmalls-g1/results/v1_1_1/seed_2/method_summary.csv,371,204,007482898b99c4c03915180d9c2087a3ea4cdc5beb4fa3765e95f3a0fa5a75c7
new,geometry-mmalls-g1/results/v1_1_1/seed_2/paired_route_geometry_effects.csv,5055,1593,e865255ac162e975a2fdc388a594589bb5f30e9ad6ed7c1d10af32e1fcd58c2c
new,geometry-mmalls-g1/results/v1_1_1/seed_2/perturbation_sensitivity.csv,118253,40257,7c0eef29c08c289bd6afb61b0699c0a6ba86c1de22511892f17f45b65079f4ba
new,geometry-mmalls-g1/results/v1_1_1/seed_2/preservation.csv,222,109,c34d9b2ad6e60474de3838c8f77a98c4741ff1600b20ff73b8809374a80c5551
new,geometry-mmalls-g1/results/v1_1_1/seed_2/route_geometry.csv,3402,1230,faa8c03ce9e1db94c69153e03db894c46bd1cd0798ccead37619a817ab749d50
new,geometry-mmalls-g1/results/v1_1_1/seed_2/route_swap_effects.csv,2991565,921383,099f0b7d7b90c71217c4bb16d2ea2cf781f1a073f8b3787be8016c2afa33337d
new,geometry-mmalls-g1/results/v1_1_1/seed_2/router_initialization.csv,259,174,9b96af2c793399786995ec123a0439b68f3edbede9229389b74ddb583b247b19
new,geometry-mmalls-g1/results/v1_1_1/seed_2/routing_stage_logs.csv,5756,1502,cc2259127d70b5d48d75885a8a588cefbeb2983cefbe91a0e93715ad7266a65e
new,geometry-mmalls-g1/results/v1_1_1/seed_2/staged_evaluation.csv,12728,3245,b9fe2c670fb9ef9aa6df81cb80eb4d9eabecd50cef7a97246696676c85b4d134
new,geometry-mmalls-g1/results/v1_1_1/seed_3/allocation_territory.csv,11196,2704,742485f1da5fce2670ff13081bd6afdebb53b4714ca6c2ab425c12eb5c306dae
new,geometry-mmalls-g1/results/v1_1_1/seed_3/causal_mediation_raw.csv,340201,112101,eea8aabb3ffb2176cc317fdaf63295f694f42576cd2d4ffa5609bf9626cd66b2
new,geometry-mmalls-g1/results/v1_1_1/seed_3/causal_mediation_summary.csv,4979,1777,178e9a6e602fdab7c50f28a0b89f78d486f46f8c1de8fb4e8a5e15d06aa74451
new,geometry-mmalls-g1/results/v1_1_1/seed_3/checkpoint_hashes.json,194,147,a539b66445912021976ed46878fde035616f3d066eeb509836f24cf745c88c4b
new,geometry-mmalls-g1/results/v1_1_1/seed_3/common_bank_stage_logs.csv,779,440,739c34902e20b517f61753c4a8282b49f1fad7e25a4934face5b94b25ce005bb
new,geometry-mmalls-g1/results/v1_1_1/seed_3/common_host_cost_matrix.pt,1817,627,9fa48aaa70282136a03711a233c7d121b91d1b1dc444a984362c4d332c22f7d3
new,geometry-mmalls-g1/results/v1_1_1/seed_3/context_pretraining_stage_logs.csv,1255,676,392ff2ca5971f2b1565d23e0ec88cb9e9d08a8819209af1b5541301410e84890
new,geometry-mmalls-g1/results/v1_1_1/seed_3/forgetting.csv,1082,304,875afba838359303f2efd04c139f6e4875de7d916addb7af5f40677f88c4fcb1
new,geometry-mmalls-g1/results/v1_1_1/seed_3/host_ablation.csv,14515,1647,4bbfb1d1bc7e85c398bd044aefbbdf60c3a8c31686a1af6b4609569f020071a7
new,geometry-mmalls-g1/results/v1_1_1/seed_3/host_overlap_and_cost.csv,3142,688,02020972fe14270dc0d0e7bd37d2056ee12e9888000cfe3c8f574acfe8373376
new,geometry-mmalls-g1/results/v1_1_1/seed_3/local_continuity_raw.csv,5086744,1373071,2a1303b4d9571e875b26d645b8ce2c6436f51eee8fa96c8c35237573d0c6a358
new,geometry-mmalls-g1/results/v1_1_1/seed_3/mediation_probe_controls.csv,1658,730,16ec58322348613e8a4c64d0fe0e61a6650ed20c181763f5b44512b026024319
new,geometry-mmalls-g1/results/v1_1_1/seed_3/method_summary.csv,368,200,62b66133062a9b56879830ef2def2ad70c36eef5e2dd392117cadce270ba0c3b
new,geometry-mmalls-g1/results/v1_1_1/seed_3/paired_route_geometry_effects.csv,5077,1616,b575355f10eb43afd1c56c22153611d1b06bfa9cc5febbd71605393b211c72e5
new,geometry-mmalls-g1/results/v1_1_1/seed_3/perturbation_sensitivity.csv,117911,40137,6b7ea1c57c438dfc0188fd4c22e947f571847aec046a49c5343b4938de20d7e6
new,geometry-mmalls-g1/results/v1_1_1/seed_3/preservation.csv,222,109,c34d9b2ad6e60474de3838c8f77a98c4741ff1600b20ff73b8809374a80c5551
new,geometry-mmalls-g1/results/v1_1_1/seed_3/route_geometry.csv,3400,1227,9b948b364643ddb83309c33290a23eedf275ab77b03f892ce821cc9576208268
new,geometry-mmalls-g1/results/v1_1_1/seed_3/route_swap_effects.csv,2987283,921165,10d9b89e633950d6d141f65d455e0a940741040bf4bf7b8f5262b229f33be9e8
new,geometry-mmalls-g1/results/v1_1_1/seed_3/router_initialization.csv,260,174,a33c72051bd5ca509d84d938f9236e972a969d4fb2869082d5b7290652776948
new,geometry-mmalls-g1/results/v1_1_1/seed_3/routing_stage_logs.csv,5761,1500,dea1f835f7b43f554b59c7ffb0b665ba2b824e9f537b901a5ac5fd20b1328b50
new,geometry-mmalls-g1/results/v1_1_1/seed_3/staged_evaluation.csv,12786,3256,82df1084c7777804c8a35bc6a49f2c5c785de04a7e9327b2535fa6dc2b403436
new,geometry-mmalls-g1/results/v1_1_1/seed_4/allocation_territory.csv,11221,2734,d8e520494169702764907894461b864103b585ad8c46cf6f85ff3553266730c7
new,geometry-mmalls-g1/results/v1_1_1/seed_4/causal_mediation_raw.csv,344411,113493,f34e78f5768661965ea92518c30f45ec5795738036905288cc70f1074324ec3f
new,geometry-mmalls-g1/results/v1_1_1/seed_4/causal_mediation_summary.csv,4993,1827,4338d46e9e7d20e320841fa0b6e84d7d37e25b24c14ee5cbc03db9739710871d
new,geometry-mmalls-g1/results/v1_1_1/seed_4/checkpoint_hashes.json,194,148,cefff768212fb18bc8fc486e42e4f6643d221265d200b9643c52b5cd66e6cc75
new,geometry-mmalls-g1/results/v1_1_1/seed_4/common_bank_stage_logs.csv,777,435,d28b5e6c5b0e832f4a2728d983927d8b65127889eab32829a6028c0efddc2faa
new,geometry-mmalls-g1/results/v1_1_1/seed_4/common_host_cost_matrix.pt,1817,631,2d410614c505d003d758632ec182915034dca6e975f36c66131a9bce1b754c55
new,geometry-mmalls-g1/results/v1_1_1/seed_4/context_pretraining_stage_logs.csv,1274,693,5d64248989d2a0b5f13ab5e9ab44ce9d7b6c998f92396e42fad7fe5e0d404087
new,geometry-mmalls-g1/results/v1_1_1/seed_4/forgetting.csv,1010,303,e0b59d74a706900078e8975128f962a2fb7c126d4635a3703b161ed8c6e0ec08
new,geometry-mmalls-g1/results/v1_1_1/seed_4/host_ablation.csv,14771,1740,987e80739be73ed2806f87050e548cccd7c0d7aa0bd009dabd8f088c7181007d
new,geometry-mmalls-g1/results/v1_1_1/seed_4/host_overlap_and_cost.csv,3142,698,0f1503673d4127226d1425bf91f010cf776ea1742e5093b05fd0db1f1031edfb
new,geometry-mmalls-g1/results/v1_1_1/seed_4/local_continuity_raw.csv,5089933,1375915,dd7998ca298ef7af6ec22a8e18d1ef6eddc73ba71dfac1f30a3a05da204c5df7
new,geometry-mmalls-g1/results/v1_1_1/seed_4/mediation_probe_controls.csv,1662,733,f8613e898106f1d1ec9c787eab4edc4c435740c7ad3074f16df924da7a24f8bc
new,geometry-mmalls-g1/results/v1_1_1/seed_4/method_summary.csv,317,182,f406e8f2e38868b9b77dabba930b03631a01343c7204b248de2db9b4f08c4cc5
new,geometry-mmalls-g1/results/v1_1_1/seed_4/paired_route_geometry_effects.csv,5077,1609,529eef4b8224e45cc40b1b4aa4848c6822530ddfbe38308ffba42d5a384471ad
new,geometry-mmalls-g1/results/v1_1_1/seed_4/perturbation_sensitivity.csv,118323,40435,9745fd91d853ac744c5aca078dbfb99feb676b6a560e792923277af533b25540
new,geometry-mmalls-g1/results/v1_1_1/seed_4/preservation.csv,222,109,c34d9b2ad6e60474de3838c8f77a98c4741ff1600b20ff73b8809374a80c5551
new,geometry-mmalls-g1/results/v1_1_1/seed_4/route_geometry.csv,3394,1234,768b790430c55f64d87fae3ba37d5e4c474f0f38c8d0fd71d3215f7de7d92e97
new,geometry-mmalls-g1/results/v1_1_1/seed_4/route_swap_effects.csv,2988109,921029,d45562d747886c2530ee8b5472facda9ffb551856127f8504ccd150ab5f56c92
new,geometry-mmalls-g1/results/v1_1_1/seed_4/router_initialization.csv,259,174,0e24072bbd42f71576c75d248459e15537dfa6699bfaddf15137e431efa49be8
new,geometry-mmalls-g1/results/v1_1_1/seed_4/routing_stage_logs.csv,5761,1504,ecdbd4c7580997ae9afd55427e516a09e89ee55da164e1dc53a7c93db02063d7
new,geometry-mmalls-g1/results/v1_1_1/seed_4/staged_evaluation.csv,12768,3362,32238bbab936037a617cc9a3679cd11aac15f7fceef460cf0ad0357265bdee1b
new,geometry-mmalls-g1/results/v1_1_1/sensory_history.csv,80,74,2ca304f78b7ed7544aa0430b279d325ae9df1559ac98b2a1307bfc3819bdb368
new,geometry-mmalls-g1/results/v1_1_1/staged_evaluation.csv,63544,15599,54686808a7e57f2a0bc7a8ab0dfd17d4e35201a97d6ca9adcb69cbcb5afabeb6
changed,geometry-mmalls-g1/src/geometry_mmalls/__init__.py,3565,1105,5bdb44980eac4d213824cfe5e587d12d97dd90cdba3f7acd329a32b60fe1be16
changed,geometry-mmalls-g1/src/geometry_mmalls/functional_routing.py,27438,6531,58153e31e3ec5353adb472877df950a2445b3ae651cf6ce7bd1c4147cb702f5e
new,geometry-mmalls-g1/src/geometry_mmalls/spd_geometry.py,3613,1066,42a66f08183f8ed9d280490297e9c056c187bfe0999338944802ec843b528515
new,geometry-mmalls-g1/src/geometry_mmalls/verification.py,21317,6137,91476324bbc6d36c0cae4ba33679d6c9df30072201e2ca04f159d944472f84f8
new,geometry-mmalls-g1/tests/test_bridge_isolation_v111.py,1643,610,b678219d8a1cec42b81cd53263703b2bf78b8a14cda0f50db6ce8cb1b4254453
new,geometry-mmalls-g1/tests/test_optional_verification_dependency.py,1298,371,aa3c384dc7ed0435b43de6a7fcd6daa6573d6c077e2aa72649f955f46c499122
new,geometry-mmalls-g1/tests/test_smooth_residual_v112.py,1226,498,ba874159a28acf498129802bd92d065d1ef8c81fc9ada382e97b95003304f094
new,geometry-mmalls-g1/tests/test_spd_geometry_v112.py,1261,439,459e4eff04bad0af28c873a6877e532a428df19dca3d3942612528b4b9c7f233
new,geometry-mmalls-g1/tests/test_verification_stack.py,3693,1279,8411b04d6ec57cb220c80fe0fe5140a61e68e1237fbe4771e6e12731a6acb900
new,geometry-mmalls-g1/verification/README.md,709,424,ec2cb6d520696f6c5ed4db18a6c2e57bb9ad6485cd9452829ccbdbbd222eba6d
changed,geometry-mmalls-g1/verification/claim_rules.yaml,3352,996,fa94f7905e21d86037265d00e8d73369db3bc56f6f9a2b905a862d2d4fc54a7c
changed,geometry-mmalls-g1/verification/metric_definitions.yaml,1516,506,8e2b8e438e05e603b8ce6fe6a5012c7cbb7d431f8e00f7bf3c7cb077e52238f3
new,geometry-mmalls-g1/verification/notebooks/MMALS_Metric_Protocol_Claim_Verification_v0_2.ipynb,7554,2309,eed47c2a500b10248f26205a891206e8664dab24ad00c5bc9aebc998279f6fad
new,geometry-mmalls-g1/verification/notebooks/MMALS_Metric_Protocol_Claim_Verification_v0_2_1.ipynb,7554,2309,eed47c2a500b10248f26205a891206e8664dab24ad00c5bc9aebc998279f6fad
new,geometry-mmalls-g1/verification/profiles/geometry_g1_v1_1_0.yaml,263,189,1be957fa28f885c9afc7be5f4607165d5669982d9601822c9232ee5f77b6d15c
new,geometry-mmalls-g1/verification/profiles/geometry_g1_v1_1_1.yaml,322,231,5806a3f8a6cac63638343cd7160ec4cfd3e2f575ce6ab0586e2674c34e595e83
new,geometry-mmalls-g1/verification/profiles/geometry_g1_v1_1_2.yaml,332,239,cce3f3dfc18d4baa41014a85502c6ca97b3cdb1a910cd4b26fe7de09c2cc011d
changed,geometry-mmalls-g1/verification/protocol_rules.yaml,1463,607,0c7b808430133c600c58f4e16a05c0c70d33c723ff0c3a2e729270f2f86783b1
new,geometry-mmalls-g1/verification/red_team_cases/missing_checkpoint.yaml,115,97,8e592ae24c4ad86a8b76e1c940b909804d2394c397a4dd5551b9069e1c5e3f61
new,geometry-mmalls-g1/verification/red_team_cases/missing_seed.yaml,120,105,69a6875aa52e3ee7ff1ca62fbdc555e8ba7616a311724825d495b9f9a9266ab0
new,geometry-mmalls-g1/verification/red_team_cases/route_change_without_gain.yaml,140,121,127a0845d65d2fd251f753f6a93091f241e6e0dc6732d7eed2665f393caadae8
new,geometry-mmalls-g1/verification/red_team_cases/specialization_without_ablation.yaml,143,116,438ad2d7cf3e73277b70e5507f4fb0fd70e857651dab7a175e25426ca8d70d9e
new,geometry-mmalls-g1/verification/red_team_cases/stale_claim_manifest.yaml,138,122,dbdef407cef2f598562eb795b324762a66e57338729d0678501b7f109d92cf4e
new,geometry-mmalls-g1/verification/red_team_cases/synthetic_as_real.yaml,103,95,fcfbc0ee13c3157c93520c6c15f3a2599c35d22f43de1d58dac94210c727d586
new,geometry-mmalls-g1/verification/red_team_cases/test_leakage.yaml,145,124,5acc7580988ed3dc80eb4e1f5f7775000cc901e7d60a9f6d58d3992264d2b874
new,geometry-mmalls-g1/verification/reports/v1_1_0_recheck/claim_report.json,4782,959,f85b21a9a27f12227399a32dc35e6f56ccb5079e2cc9d3712f6f3cca8bbf6034
new,geometry-mmalls-g1/verification/reports/v1_1_0_recheck/evidence_bundle.json,131911,30859,98826ef020da52d9e3763aac23cbe256df4fdf6ed1f96b667d954422ef7127de
new,geometry-mmalls-g1/verification/reports/v1_1_0_recheck/metric_report.json,9123,2156,19d3f4c919185afc78dd967a76b60c340ac0e4c749d2ee837a783cbcd3426ab9
new,geometry-mmalls-g1/verification/reports/v1_1_0_recheck/protocol_report.json,9567,1827,49448240436ffb0e071142d1b3aa96433d59563067960190dede89b81dcb05a0
new,geometry-mmalls-g1/verification/reports/v1_1_0_recheck/verification_gate_summary.csv,3575,1227,8c1fa701052462ab7b1ad35a19154901fba3d3325e39079db65d96b3b23fcf60
new,geometry-mmalls-g1/verification/reports/v1_1_0_recheck/verification_summary.md,3566,1272,d08427dc31b820aec9ebc322f0f61cf69ef893139d54463ce7a1871c60d4317c
new,geometry-mmalls-g1/verification/reports/v1_1_1_corrected/claim_report.json,6034,1141,55f383774b402ebc94a56056c324b955cdc0db40e1a6f08b7caa32b7d21766ae
new,geometry-mmalls-g1/verification/reports/v1_1_1_corrected/evidence_bundle.json,53905,11709,bcfd6048529d8471abd2e784401a362888222d400127e481e2fa321db755c95e
new,geometry-mmalls-g1/verification/reports/v1_1_1_corrected/metric_report.json,9881,2272,f2b2a4b3bbb0d164e7290d1bbb0923746b81731948d0f2a43a9fdf7baf0cdadf
new,geometry-mmalls-g1/verification/reports/v1_1_1_corrected/protocol_report.json,9160,1869,cea8c1f8519a7a23a0e21676ff57eb83872109df935ddc63f7b74d2d08042a80
new,geometry-mmalls-g1/verification/reports/v1_1_1_corrected/verification_gate_summary.csv,4021,1391,b2652b98d000c122f4cc52f94b02e9f12936aa33226a67b8db6eaf53fb60434e
new,geometry-mmalls-g1/verification/reports/v1_1_1_corrected/verification_summary.md,3893,1399,8638902d7685ec7d8e4be934924765876d3684612ff1d6ce676653db9e3f8250
